Nested Sampling Global Log-Evidence           :   -0.109259279220809435E+04  +/-    0.219802526520813446E+00
Nested Importance Sampling Global Log-Evidence:   -0.109286936953951499E+04  +/-    0.295004753413309895E-01

Dim No.       Mean        Sigma
   1    0.199652207073905380E+00    0.193949405497910281E-01
   2   -0.369536828041587162E+01    0.499296015395826135E-02
   3   -0.255545409854240280E+01    0.249989925296536603E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200790874090497728E+00
   2   -0.369581705456768894E+01
   3   -0.255496542840273699E+01

MAP Parameters
Dim No.        Parameter
   1    0.197310606728704485E+00
   2   -0.369267553512158075E+01
   3   -0.232927237493118344E+01
