Nested Sampling Global Log-Evidence           :    0.100117641806877870E+03  +/-    0.281502589196165387E+00
Nested Importance Sampling Global Log-Evidence:    0.999417115052244895E+02  +/-    0.284317784864830218E-01

Dim No.       Mean        Sigma
   1    0.999760196854671657E+00    0.374062540971114394E-02
   2   -0.399993119984405832E+01    0.294268284764886328E-02
   3   -0.249951852403557151E+01    0.292050402760642928E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.999560513758173785E+00
   2   -0.400001663445186750E+01
   3   -0.249908512377575143E+01

MAP Parameters
Dim No.        Parameter
   1    0.999560513758173785E+00
   2   -0.400001663445186750E+01
   3   -0.249908512377575143E+01
