Nested Sampling Global Log-Evidence           :    0.582756157214420909E+03  +/-    0.325661829855055485E+00
Nested Importance Sampling Global Log-Evidence:    0.582384124820169518E+03  +/-    0.281901597599847238E-01

Dim No.       Mean        Sigma
   1    0.300028009543775553E+01    0.515095591176450030E-02
   2    0.399991707536374475E+00    0.318161022841061797E-03
   3   -0.299999634007919314E+01    0.123562534747228398E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300014454608520342E+01
   2    0.399976951555843063E+00
   3   -0.299996960072180840E+01

MAP Parameters
Dim No.        Parameter
   1    0.300014454608520342E+01
   2    0.399976951555843063E+00
   3   -0.299996960072180840E+01
