Nested Sampling Global Log-Evidence           :   -0.214402914413173654E+06  +/-    0.309704634902330300E+00
Nested Importance Sampling Global Log-Evidence:   -0.214403124769885733E+06  +/-    0.283947364296514432E-01

Dim No.       Mean        Sigma
   1    0.261285294323669914E+01    0.774939759801158805E-02
   2    0.549252840871075954E+00    0.133286449728240428E-02
   3   -0.298216554364443009E+01    0.181497640791479910E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.261309663584294682E+01
   2    0.549187596366373820E+00
   3   -0.298213927055486483E+01

MAP Parameters
Dim No.        Parameter
   1    0.261309663584294682E+01
   2    0.549187596366373820E+00
   3   -0.298213927055486483E+01
